
"    ""IPC 378"": {"
"        ""title"": ""Theft"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 379"": {"
"        ""title"": ""Punishment for theft"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 380"": {"
"        ""title"": ""Theft in dwelling house, etc."","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"        ""IPC 381"": {"
"        ""title"": ""Theft by clerk or servant of property in possession of master"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 382"": {"
"        ""title"": ""Theft after preparation made for causing death, hurt, or restraint"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 383"": {"
"        ""title"": ""Extortion"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 384"": {"
"        ""title"": ""Punishment for extortion"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 385"": {"
"        ""title"": ""Extortion by putting person in fear of death or grievous hurt"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 386"": {"
"        ""title"": ""Extortion by putting person in fear of death or grievous hurt in order to commit extortion"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 387"": {"
"        ""title"": ""Extortion by putting person in fear of death or grievous hurt to deliver property"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 388"": {"
"        ""title"": ""Extortion by putting person in fear of accusation of an offence"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 389"": {"
"        ""title"": ""Putting person in fear of death or grievous hurt in order to commit extortion"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 390"": {"
"        ""title"": ""Robbery"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 391"": {"
"        ""title"": ""Punishment for dacoity"","
"        ""punishment"": ""Imprisonment up to life and fine"""
"    },"

"    ""IPC 392"": {"
"        ""title"": ""Robbery"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 393"": {"
"        ""title"": ""Voluntarily causing hurt in committing robbery"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 394"": {"
"        ""title"": ""Voluntarily causing grievous hurt in committing robbery"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 395"": {"
"        ""title"": ""Punishment for dacoity"","
"        ""punishment"": ""Imprisonment up to life and fine"""
"    },"

"    ""IPC 396"": {"
"        ""title"": ""Dacoity with attempt to cause death or grievous hurt"","
"        ""punishment"": ""Imprisonment up to life and fine"""
"    },"

"    ""IPC 397"": {"
"        ""title"": ""Robbery or dacoity with attempt to cause death or grievous hurt"","
"        ""punishment"": ""Imprisonment up to life and fine"""
"    },"

"    ""IPC 398"": {"
"        ""title"": ""Attempt to commit dacoity"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 399"": {"
"        ""title"": ""Making preparation to commit dacoity"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 400"": {"
"        ""title"": ""Punishment for belonging to gang of dacoits"","
"        ""punishment"": ""Imprisonment up to life and fine"""
"    },"

"        ""IPC 401"": {"
"        ""title"": ""Punishment for belonging to gang of thieves"","
"        ""punishment"": ""Imprisonment up to life or 3 years and fine"""
"    },"

"    ""IPC 402"": {"
"        ""title"": ""Assembling for committing dacoity"","
"        ""punishment"": ""Imprisonment up to 3 years and fine"""
"    },"

"    ""IPC 403"": {"
"        ""title"": ""Dishonest misappropriation of property"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 404"": {"
"        ""title"": ""Dishonest misappropriation by clerk or servant of master�s property"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 405"": {"
"        ""title"": ""Criminal breach of trust"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 406"": {"
"        ""title"": ""Punishment for criminal breach of trust"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 407"": {"
"        ""title"": ""Criminal breach of trust by public servant, banker, merchant, etc."","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 408"": {"
"        ""title"": ""Criminal breach of trust by clerk or servant"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 409"": {"
"        ""title"": ""Criminal breach of trust by public servant, etc."","
"        ""punishment"": ""Imprisonment up to life or 10 years and fine"""
"    },"

"    ""IPC 410"": {"
"        ""title"": ""Dishonest or fraudulent removal or concealment of property"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 411"": {"
"        ""title"": ""Dishonestly receiving stolen property"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 412"": {"
"        ""title"": ""Dishonestly receiving property stolen in the commission of an offence"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 413"": {"
"        ""title"": ""Habitual dealing in stolen property"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 414"": {"
"        ""title"": ""Assuming or using false identity to commit fraud"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 415"": {"
"        ""title"": ""Cheating"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 416"": {"
"        ""title"": ""Cheating with knowledge of fraudulent intent"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 417"": {"
"        ""title"": ""Punishment for cheating"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 418"": {"
"        ""title"": ""Cheating with knowledge of wrongful loss to person or property"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 419"": {"
"        ""title"": ""Punishment for cheating by personation"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 420"": {"
"        ""title"": ""Cheating and dishonestly inducing delivery of property"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"        ""IPC 421"": {"
"        ""title"": ""Dishonest or fraudulent use of document as genuine"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 422"": {"
"        ""title"": ""Dishonest or fraudulent removal or concealment of property"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 423"": {"
"        ""title"": ""Dishonest or fraudulent removal of valuable security"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 424"": {"
"        ""title"": ""Making or selling counterfeit coin"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 425"": {"
"        ""title"": ""Mischief"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 426"": {"
"        ""title"": ""Punishment for mischief"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 427"": {"
"        ""title"": ""Mischief causing damage to the amount of fifty rupees or more"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 428"": {"
"        ""title"": ""Mischief by killing or maiming animal of the value of ten rupees"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 429"": {"
"        ""title"": ""Mischief by killing or maiming cattle"","
"        ""punishment"": ""Imprisonment up to 5 years or fine"""
"    },"

"    ""IPC 430"": {"
"        ""title"": ""Mischief by fire or explosive substance with intent to destroy house, etc."","
"        ""punishment"": ""Imprisonment up to life or 10 years and fine"""
"    },"

"    ""IPC 431"": {"
"        ""title"": ""Mischief by fire or explosive substance with intent to destroy property"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 432"": {"
"        ""title"": ""Mischief by fire or explosive substance causing damage to amount of fifty rupees or more"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 433"": {"
"        ""title"": ""Mischief by fire or explosive substance causing damage to property"","
"        ""punishment"": ""Imprisonment up to 5 years or fine"""
"    },"

"    ""IPC 434"": {"
"        ""title"": ""Mischief by injury to railway or navigable river, etc."","
"        ""punishment"": ""Imprisonment up to 5 years or fine"""
"    },"

"    ""IPC 435"": {"
"        ""title"": ""Mischief by injury to public road, bridge, river, etc."","
"        ""punishment"": ""Imprisonment up to 5 years or fine"""
"    },"

"    ""IPC 436"": {"
"        ""title"": ""Mischief by fire or explosive substance endangering life or property"","
"        ""punishment"": ""Imprisonment up to life and fine"""
"    },"

"    ""IPC 437"": {"
"        ""title"": ""Mischief by causing damage to property of railway, etc."","
"        ""punishment"": ""Imprisonment up to 5 years or fine"""
"    },"

"    ""IPC 438"": {"
"        ""title"": ""Attempt to commit mischief by fire or explosive substance"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 439"": {"
"        ""title"": ""Punishment for mischief against property used for public service"","
"        ""punishment"": ""Imprisonment up to 5 years or fine"""
"    },"

"    ""IPC 440"": {"
"        ""title"": ""Mischief causing damage to property of minor amount"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"        ""IPC 441"": {"
"        ""title"": ""Criminal trespass"","
"        ""punishment"": ""Imprisonment up to 3 months or fine or both"""
"    },"

"    ""IPC 442"": {"
"        ""title"": ""House-trespass"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 443"": {"
"        ""title"": ""Punishment for house-trespass"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 444"": {"
"        ""title"": ""House-trespass by night"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 445"": {"
"        ""title"": ""House-trespass after preparation for hurt, assault, or wrongful restraint"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 446"": {"
"        ""title"": ""House-trespass to commit an offence punishable with death or imprisonment for life"","
"        ""punishment"": ""Imprisonment up to life or 10 years and fine"""
"    },"

"    ""IPC 447"": {"
"        ""title"": ""Punishment for criminal trespass"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 448"": {"
"        ""title"": ""Punishment for house-trespass or house-breaking"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 449"": {"
"        ""title"": ""House-trespass by clerk or servant"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 450"": {"
"        ""title"": ""House-trespass after preparation for hurt or assault"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 451"": {"
"        ""title"": ""House-trespass to commit an offence punishable with death or imprisonment for life"","
"        ""punishment"": ""Imprisonment up to life or 10 years and fine"""
"    },"

"    ""IPC 452"": {"
"        ""title"": ""House-breaking after preparation for hurt or assault"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 453"": {"
"        ""title"": ""House-breaking by night"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 454"": {"
"        ""title"": ""Lurking house-trespass or house-breaking to commit offence"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 455"": {"
"        ""title"": ""House-breaking after preparation for hurt, assault or wrongful confinement"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 456"": {"
"        ""title"": ""House-breaking to commit offence punishable with death or life imprisonment"","
"        ""punishment"": ""Imprisonment up to life or 10 years and fine"""
"    },"

"    ""IPC 457"": {"
"        ""title"": ""Lurking house-trespass or house-breaking by night"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 458"": {"
"        ""title"": ""House-trespass by clerk or servant with intent to commit offence"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 459"": {"
"        ""title"": ""House-breaking by night with intent to commit offence"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 460"": {"
"        ""title"": ""All persons jointly committing house-breaking by night"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"        ""IPC 461"": {"
"        ""title"": ""Forgery of valuable security, will, etc."","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 462"": {"
"        ""title"": ""Forgery of document with intent to cheat"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 463"": {"
"        ""title"": ""Forgery"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 464"": {"
"        ""title"": ""Making a false document with intent to cause damage or injury"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 465"": {"
"        ""title"": ""Punishment for forgery"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 466"": {"
"        ""title"": ""Forgery of a document of valuable security, will, or property"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 467"": {"
"        ""title"": ""Forgery of valuable security, will, etc. with intent to defraud"","
"        ""punishment"": ""Imprisonment up to life or 10 years and fine"""
"    },"

"    ""IPC 468"": {"
"        ""title"": ""Forgery for purpose of cheating"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 469"": {"
"        ""title"": ""Forgery for purpose of harming reputation"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 470"": {"
"        ""title"": ""Forgery of document for use as genuine"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 471"": {"
"        ""title"": ""Using as genuine a forged document"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 472"": {"
"        ""title"": ""Forgery of document for purpose of cheating"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 473"": {"
"        ""title"": ""Making or possessing document for cheating"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 474"": {"
"        ""title"": ""Using a document forged for cheating"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 475"": {"
"        ""title"": ""Forgery of government stamp, certificate, or mark"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 476"": {"
"        ""title"": ""Counterfeiting government stamp"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 477"": {"
"        ""title"": ""Fraudulent cancellation, removal or alteration of mark"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 478"": {"
"        ""title"": ""Counterfeiting seal or mark used in official documents"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 479"": {"
"        ""title"": ""Counterfeiting government seal for use as genuine"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 480"": {"
"        ""title"": ""Fraudulently using counterfeit seal or mark"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"        ""IPC 481"": {"
"        ""title"": ""Counterfeiting Indian coin"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 482"": {"
"        ""title"": ""Counterfeiting coin with intent to defraud"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 483"": {"
"        ""title"": ""Making or selling counterfeit coin"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 484"": {"
"        ""title"": ""Counterfeiting coin or paper currency for cheating"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 485"": {"
"        ""title"": ""Fraudulent use of counterfeit coin or currency"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 486"": {"
"        ""title"": ""Putting counterfeit coin into circulation"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 487"": {"
"        ""title"": ""Counterfeiting seal used by Government or authority"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 488"": {"
"        ""title"": ""Fraudulently using counterfeit seal"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 489"": {"
"        ""title"": ""Counterfeiting currency notes"","
"        ""punishment"": ""Imprisonment up to life and fine"""
"    },"

"    ""IPC 489A"": {"
"        ""title"": ""Counterfeiting currency or bank notes"","
"        ""punishment"": ""Imprisonment up to life and fine"""
"    },"

"    ""IPC 489B"": {"
"        ""title"": ""Possession of counterfeit currency or bank notes"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 489C"": {"
"        ""title"": ""Using as genuine counterfeit currency or bank notes"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 489D"": {"
"        ""title"": ""Possession of forged or counterfeit notes for fraudulent purpose"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 490"": {"
"        ""title"": ""Counterfeiting Government stamps"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 491"": {"
"        ""title"": ""Fraudulent use of Government stamps"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 492"": {"
"        ""title"": ""Fraudulently using as genuine a forged document"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 493"": {"
"        ""title"": ""Counterfeiting seal or mark for use in official documents"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 494"": {"
"        ""title"": ""Using a forged or counterfeit seal or mark"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 495"": {"
"        ""title"": ""Tampering with weights or measures"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 496"": {"
"        ""title"": ""Fraudulent use of weights or measures"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 497"": {"
"        ""title"": ""Adultery"","
"        ""punishment"": ""Imprisonment up to 5 years or fine or both"""
"    },"

"    ""IPC 498"": {"
"        ""title"": ""Enticing or taking away or detaining with intent to marry"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 498A"": {"
"        ""title"": ""Husband or relative of husband of a woman subjecting her to cruelty"","
"        ""punishment"": ""Imprisonment up to 3 years and fine"""
"    },"

"    ""IPC 499"": {"
"        ""title"": ""Defamation"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 500"": {"
"        ""title"": ""Punishment for defamation"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 501"": {"
"    ""title"": ""Printing or engraving matter known to be defamatory"","
"    ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"},"

"""IPC 502"": {"
"    ""title"": ""Selling or distributing defamatory material"","
"    ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"},"

"""IPC 503"": {"
"    ""title"": ""Criminal intimidation"","
"    ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"},"

"""IPC 504"": {"
"    ""title"": ""Intentional insult with intent to provoke breach of peace"","
"    ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"},"

"""IPC 505"": {"
"    ""title"": ""Statements conducing to public mischief"","
"    ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"},"

"""IPC 506"": {"
"    ""title"": ""Punishment for criminal intimidation"","
"    ""punishment"": ""Imprisonment up to 2 years; 7 years if threat to cause death or grievous hurt; or fine"""
"},"

"""IPC 507"": {"
"    ""title"": ""Criminal intimidation by anonymous communication"","
"    ""punishment"": ""Imprisonment up to 2 years or fine"""
"},"

"""IPC 508"": {"
"    ""title"": ""Intentional insult with intent to provoke breach of peace to woman"","
"    ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"},"

"""IPC 509"": {"
"    ""title"": ""Word, gesture or act intended to insult the modesty of a woman"","
"    ""punishment"": ""Imprisonment up to 3 years or fine"""
"},"

"""IPC 510"": {"
"    ""title"": ""Using threatening words, signs, or gestures in public"","
"    ""punishment"": ""Imprisonment up to 3 months or fine or both"""
"},"

"""IPC 511"": {"
"    ""title"": ""Attempt to commit offences punishable with imprisonment"","
"    ""punishment"": ""Punished as if the offence had been committed, under court discretion"""
"},"

